cmake 3.24.2
execute_process 66a937b9c074422643135c319d1abadaa45484a664f1b160d4c163efb444a446
features core
force-win-xp.patch 2c2a7dbd70501f15db463c7c96eb572b930a8f85ebddd61648b9e1d7f3cbca4c
install-pc-files.cmake 6efef650ff3ceefaec808336d9cb9bf44b5bb7ccdc980c5d45a57735dd62fff4
ios-simulator.patch cc59c3cc38cb45739481a466746b6b866b5809603c4434347fe5a48ebcf40474
openssl.pc.in aafba8310c60da608e53b00a85bbaccceda1a4bc408d5674d77feea3172725d8
portfile.cmake ec161273c73425032997b97379f604d35d952dacd5eca363d4936e2d5f1e1ef1
ports.cmake b4accc7941cb5ff993e1a0434cea6df3e99331137294958437b2b86b7216e2e2
post_build_checks 2
powershell 7.2.6
triplet x86-windows-static
triplet_abi 5d32c70e5c7474ef86db9113caf178ba8f38199252ee88116075ae3850be362a-c0600b35e024ce0485ed253ef5419f3686f7257cfb58cb6a24febcb600fc4b4c-2c3de1fcc1f0ea62bab560c308926094fb6651b8
unix\CMakeLists.txt 14055d669649fff9d917db7dbdb3b18b43623b7d4558a9f8723d5ff250259edb
unix\portfile.cmake 3daed7f023fd28bcfa3006993072cdf527c815729e008aecd3b3ce0fa056faae
unix\remove-deps.cmake 6f9560155faa36f82e249d20b80d28edebd546c55db144b8dabbe0affea6ab14
usage a0bd98264517147f1c61a660a02628e8633b53933c2d35285af49e187081d9d5
uwp\EnableUWPSupport.patch cbf99ed9589cc4e676c6b8750af51d761b33d5132345c1be2c8baf2ef96275cb
uwp\make-openssl.bat 9207ad8b5ccf098fd94d76e4a3ba02ebe00d5d45455630b4e8b3c640516f3614
uwp\portfile.cmake 2e4d386b96cedeb38ce8f5666fb7df802e712ebd32b55847fa67a345e2f9eb61
vcpkg-cmake d76e2f096f57d1cab1af11cfae23a3333e629a8d615b1dfd4d82dc97d6ecaa20
vcpkg-cmake-config 43e2e91fbcb854d267291824877e6669e936d97193b42ad30cba484c3904596b
vcpkg-cmake-wrapper.cmake.in 49a092774f654f942748971a0557375ce2997f1d40ed6818a1eed45f495bff29
vcpkg.json 014c49c4852b1d0f0e8bc15c930b3aeb6bc826c9881a8a04f87e466622d7a2a6
vcpkg_acquire_msys c9e0364f0d866b746372d52d9741ec411b39e3ae2ac6e10e38ddc90b57b5b0e7
vcpkg_add_to_path 5f5ae75cf37b2a58d1a8561ca96496b64cd91ec9a0afab0b976c3e5d59030bfe
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tool_dependencies 66eef4116a52fd8cba76d274f44904846df943a3fc52317871cf255733b2efc4
vcpkg_download_distfile 257c2c17449e740e4553a7adc37fdd80e811045957ff1d86f18c142a290b5865
vcpkg_execute_required_process 975eab651b1f156e5550defb3abad898ff8159b57a0e0562d3ac3c959043476d
vcpkg_extract_source_archive a25e0132b36c30e9675f934042fb1164128864eeefa064ab8eabb1eb347aa381
vcpkg_extract_source_archive_ex ab9f5bd71a8e1ca4a56d5c09f248c2bc10ff8df3b600c3efb6cca34cba9ec3b7
vcpkg_find_acquire_program 9997661c5e9e76bce8329ca59cb710e66327b79f9ab9b2416ac3a3d42692276f
vcpkg_fixup_pkgconfig 433d0d235b4e9f6c7bb8744a2f06a9f534b355da67d0d85b7c2daf15c8c77671
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
windows\portfile.cmake 4170727827de6bde2d1c8322eb05eb6a052ff268475ceaa937037036a907618e
