cmake 3.24.2
features core
portfile-force-vs2019-generator-2017-toolset.cmake 689c077dea2a3d41169be51c6c1fc14de83c4529022c3168c02b239ed94493a6
portfile-force-vs2022-generator.cmake 4b7fce614d90e6bda5aaeaa0ccaccc7aacd33ca0d10d80b23c25b45db600e55f
portfile.cmake d6f49214b5636831e1eda5db20a636b26f3e48afd0be84e470e218918985330f
ports.cmake b4accc7941cb5ff993e1a0434cea6df3e99331137294958437b2b86b7216e2e2
post_build_checks 2
powershell 7.2.6
triplet x86-windows-static
triplet_abi 5d32c70e5c7474ef86db9113caf178ba8f38199252ee88116075ae3850be362a-c0600b35e024ce0485ed253ef5419f3686f7257cfb58cb6a24febcb600fc4b4c-2c3de1fcc1f0ea62bab560c308926094fb6651b8
usage 307fa2c65356aa35cb18f6c3b599bf35a4f470c05de6fca0feb269c158eba88e
vcpkg.json 6b22121277f40096a5f3b1bf732bd88b28d4fac61987915cdd6ac0875f040c7c
vcpkg_configure_cmake b44bf0133a55cdd4b92004fd17cacc8b4bea8febda443bac84174ab19ac22c73
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fail_port_install aef80df96f7c83d79e7b03d132161d8071228e0f1c9eb61ba8b16354f0c9496c
vcpkg_fixup_cmake_targets 7f777f83ca76540ed573d986ee53d1b3da1e45f49f3856c44c0773fec71cb49f
vcpkg_from_git 0aab20e34e84d52ba4763f009e539bfa8f418c41c918c8cf700156f1a8551a10
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_cmake 6119891902c6ad9e9ed1d9b073eb9969159b553f9d6f5bee529cde91769355ff
wrong-flag-fix.patch 48ab16fa2c4909c4bd40978cb69f05eb73e32595aaaf822344b6a13b25a40f6b
