cmake 3.24.2
cmake.patch 0d095df51351b9de6eb4faed19c1aca40e5f2d9f81925ad2d5027370355bc211
features core
fix-export-targets.patch 0af631404dce2f6c2958a52d25e0315d42447a4c548c3aa8d324b6e09eb55ca9
macos-arch-fix.patch 38f20260090ba392515a359f809ad1e6a6b1905b629d34fb1de89975a233afac
pkgconfig.patch 883d508bc98857de682f6046827dc886d0ef9efc935934d03719828f122827bb
portfile.cmake 0ec71851afba44e5899bf953fe04a7940e143d9db294bb1dbc2695be5889800b
ports.cmake b4accc7941cb5ff993e1a0434cea6df3e99331137294958437b2b86b7216e2e2
post_build_checks 2
powershell 7.2.6
triplet x86-windows-static
triplet_abi 5d32c70e5c7474ef86db9113caf178ba8f38199252ee88116075ae3850be362a-c0600b35e024ce0485ed253ef5419f3686f7257cfb58cb6a24febcb600fc4b4c-2c3de1fcc1f0ea62bab560c308926094fb6651b8
usage 9671e4ff1a6a1da38797a5c34912b8e5d71bcd582f678bec7a7f2fbb89fdef1a
use_abort.patch 2747182f662e3c1701de549d489693cdf29fbeedf693d3ee39c1c0f891f90aa2
vcpkg-cmake d76e2f096f57d1cab1af11cfae23a3333e629a8d615b1dfd4d82dc97d6ecaa20
vcpkg-cmake-config 43e2e91fbcb854d267291824877e6669e936d97193b42ad30cba484c3904596b
vcpkg-cmake-wrapper.cmake 90d922bc855b1f0b0a73fd90cff1283adbe5aca5e2ae49d32a8d033d286129b5
vcpkg.json 136960c62de9636105707833253ebf3c4ed2a40d65143b271f80f4894fdee10b
vcpkg_acquire_msys c9e0364f0d866b746372d52d9741ec411b39e3ae2ac6e10e38ddc90b57b5b0e7
vcpkg_add_to_path 5f5ae75cf37b2a58d1a8561ca96496b64cd91ec9a0afab0b976c3e5d59030bfe
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_download_distfile 257c2c17449e740e4553a7adc37fdd80e811045957ff1d86f18c142a290b5865
vcpkg_execute_required_process 975eab651b1f156e5550defb3abad898ff8159b57a0e0562d3ac3c959043476d
vcpkg_fixup_pkgconfig 433d0d235b4e9f6c7bb8744a2f06a9f534b355da67d0d85b7c2daf15c8c77671
vcpkg_from_git 0aab20e34e84d52ba4763f009e539bfa8f418c41c918c8cf700156f1a8551a10
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
zlib 9dbe6b8ad6a2d241b14ca2e3451a2a2e167938396a85b15645e78dbae10fff07
